Version 4
SHEET 1 5932 680
SYMATTR Value 3.5meg
SYMBOL Opamps\\tl082 80 -1072 R0
SYMATTR InstName U3
SYMBOL res -96 -1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 150k
SYMBOL res 48 -1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 720k
SYMBOL res 64 -944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 86k
SYMBOL cap -16 -928 R0
SYMATTR InstName C3
SYMATTR Value 68n
SYMBOL Opamps\\tl082 928 -976 R0
SYMATTR InstName U4
SYMBOL res 976 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 864 -704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 14k
SYMBOL res 800 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 33k
SYMBOL res 1264 -1024 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL Opamps\\tl082 1504 -960 R0
SYMATTR InstName U5
SYMBOL npn 1408 -1168 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 960 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1120 -800 R0
SYMATTR InstName R16
SYMATTR Value 270k
SYMBOL npn 1216 -656 R0
SYMATTR InstName Q3
SYMBOL res 2208 -912 R0
SYMATTR InstName Rc1
SYMATTR Value 10
SYMBOL res 2400 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 2400 -768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL Opamps\\tl082 2592 -864 R0
SYMATTR InstName U6
SYMBOL res 2528 -1104 R0
SYMATTR InstName R19
SYMATTR Value 1meg
SYMBOL res 2528 -704 R0
SYMATTR InstName R20
SYMATTR Value 1meg
SYMBOL voltage 3312 -1152 R0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 3312 -1008 R0
SYMATTR InstName V2
SYMATTR Value 15
TEXT 360 -1448 Left 2 !.tran 0 3 1 startup
